Row Labels; P;G.i;Hsun;T2;WS
2016-01-01;388,0925;526,6083333;42,20416667;28,74833333;1,954166667
2016-01-02;200,8566667;272,1708333;42,235;28,11666667;2,445
2016-01-03;296,1741667;401,815;42,27166667;27,23583333;1,855833333
2016-01-04;116,2616667;164,5333333;42,30833333;28,46916667;1,2275
2016-01-05;382,0716667;521,0325;42,3475;28,045;1,418333333
2016-01-06;364,6991667;491,7566667;42,3875;28,40083333;2,700833333
2016-01-07;370,7966667;499,755;42,43083333;30,26333333;3,545833333
2016-01-08;421,2433333;568,8333333;42,47666667;29,64166667;3,181666667
2016-01-09;411,5366667;563,7;42,52416667;29,0325;1,454166667
2016-01-10;413,135;556,2508333;42,57083333;28,35083333;2,4025
2016-01-11;375,5641667;520,4075;42,62333333;28,73083333;1,294166667
2016-01-12;402,8675;544,5758333;42,675;28,8775;2,951666667
2016-01-13;375,3341667;509,4275;42,73083333;28,4275;2,680833333
2016-01-14;298,9708333;400,5691667;42,78583333;27,84666667;3,1525
2016-01-15;292,5716667;396,3383333;42,84333333;28,24;2,136666667
2016-01-16;341,44;462,94;42,9025;28,54916667;1,355833333
2016-01-17;399,4683333;549,7975;42,96333333;29,3125;1,505
2016-01-18;364,1225;494,8775;43,02333333;28,47583333;1,2825
2016-01-19;350,5033333;471,1716667;43,08666667;28,01333333;2,78
2016-01-20;159,7441667;216,7075;43,1525;27,12833333;3,475833333
2016-01-21;223,5233333;302,345;43,21833333;28,94333333;2,0375
2016-01-22;368,2591667;499,0666667;43,28333333;28,775;2,315
2016-01-23;248,6825;332,1725;43,35083333;28,2225;4,175
2016-01-24;248,58;331,905;43,4175;28,56666667;4,369166667
2016-01-25;126,7708333;176,8083333;43,48583333;29,37333333;4,19
2016-01-26;351,9166667;472,2733333;43,55416667;28,69583333;2,755
2016-01-27;328,3183333;440,2041667;43,62583333;28,02833333;2,551666667
2016-01-28;399,8766667;543,83;43,69416667;29,78416667;2,321666667
2016-01-29;344,8716667;474,6975;43,76416667;30,95416667;1,904166667
2016-01-30;208,9183333;282,3233333;43,83666667;29,46083333;3,271666667
2016-01-31;376,1241667;492,8783333;43,90666667;27,82666667;4,685
2016-02-01;268,105;356,195;43,97583333;27,74083333;4,209166667
2016-02-02;290,6541667;382,0608333;44,04583333;27,42416667;4,433333333
2016-02-03;289,2975;383,9533333;44,1175;27,645;3,665833333
2016-02-04;164,5916667;224,925;44,185;27,71416667;2,925
2016-02-05;261,635;355,6758333;44,25416667;29,65666667;2,365833333
2016-02-06;247,4466667;334,2158333;44,32333333;28,16083333;2,355
2016-02-07;295,5425;393,5391667;44,39166667;27,48666667;2,684166667
2016-02-08;271,8125;360,1525;44,4575;27,0575;3,336666667
2016-02-09;292,0633333;383,5566667;44,5225;26,81166667;4,543333333
2016-02-10;196,3125;264,5666667;44,58666667;27,2725;2,913333333
2016-02-11;242,8566667;325,31;44,64916667;26,30583333;1,995
2016-02-12;153,26;212,3191667;44,71083333;27,59583333;1,931666667
2016-02-13;274,805;377,4008333;44,76916667;29,4875;1,896666667
2016-02-14;429,8958333;597,6558333;44,825;29,6875;1,224166667
2016-02-15;295,7141667;399,9808333;44,88;28,31416667;1,95
2016-02-16;266,12;355,2941667;44,93583333;27,18916667;3,845
2016-02-17;402,915;532,3116667;44,98416667;27,12;3,426666667
2016-02-18;406,7458333;560,2525;45,03166667;27,49333333;0,86
2016-02-19;297,4508333;403,47;45,07833333;28,81916667;1,62
2016-02-20;303,37;403,28;45,11916667;27,83166667;3,125
2016-02-21;354,2033333;469,8041667;45,15916667;26,87416667;2,9125
2016-02-22;299,5216667;403,5916667;45,195;28,135;2,950833333
2016-02-23;427,2625;574,3558333;45,22583333;28,06416667;2,33
2016-02-24;403,8408333;541,1066667;45,25333333;28,30916667;2,903333333
2016-02-25;340,8916667;452,455;45,27583333;27,3925;2,7875
2016-02-26;206,8083333;281,6066667;45,29416667;27,86916667;3,495833333
2016-02-27;387,0641667;519,4658333;45,31;27,59833333;2,829166667
2016-02-28;219,5525;293,5608333;45,32;28,00916667;3,17
2016-02-29;211,9375;283,615;45,32;26,93083333;4,251666667
2016-03-01;302,3333333;398,4675;45,32333333;28,67333333;6,025
2016-03-02;207,705;279,9183333;45,3225;28,14;3,86
2016-03-03;443,6266667;598,0408333;45,315;29,3975;3,7075
2016-03-04;336,6341667;449,3716667;45,30583333;28,235;2,623333333
2016-03-05;375,2658333;505,0775;45,28666667;28,325;2,590833333
2016-03-06;386,4375;526,8116667;45,2625;28,65916667;1,85
2016-03-07;407,9208333;557,7583333;45,23583333;30,84416667;2,595833333
2016-03-08;199,7516667;275,7775;45,20083333;29,93416667;1,893333333
2016-03-09;436,0516667;600,1475;45,15916667;28,98416667;1,3225
2016-03-10;402,0116667;559,3608333;45,11416667;29,32666667;0,9475
2016-03-11;311,3575;428,4433333;45,06166667;28,26416667;1,355833333
2016-03-12;374,5341667;512,8066667;45,0025;28,49833333;1,555
2016-03-13;404,915;559,9083333;44,94083333;29,11416667;1,315
2016-03-14;371,3458333;505,7;44,87166667;28,94833333;1,931666667
2016-03-15;361,4291667;498,8991667;44,79833333;30,34166667;2,015
2016-03-16;359,63;485,8808333;44,72166667;29,39666667;2,8075
2016-03-17;420,5518182;573,6054545;48,21727273;28,79090909;2,098181818
2016-03-18;167,8790909;229,1945455;48,13272727;28,61909091;3,178181818
2016-03-19;237,8825;325,4933333;44,46083333;29,425;2,01
2016-03-20;345,0741667;466,8491667;44,36583333;28,485;2,096666667
2016-03-21;263,6558333;360,475;44,26583333;27,94666667;1,815833333
2016-03-22;193,7508333;264,6016667;44,165;28,18083333;3,170833333
2016-03-23;302,305;409,7583333;44,0575;28,53166667;2,385833333
2016-03-24;392,7641667;551,4825;43,95166667;29,95166667;1,105833333
2016-03-25;378,6466667;521,17;43,83833333;29,67666667;1,539166667
2016-03-26;278,6308333;379,7733333;43,72333333;28,48833333;2,054166667
2016-03-27;332,3075;447,2141667;43,60416667;29,9525;2,578333333
2016-03-28;420,0966667;566,5416667;43,48416667;28,95166667;2,76
2016-03-29;338,7191667;454,6541667;43,36083333;27,63916667;1,428333333
2016-03-30;427,3363636;578,7045455;46,82636364;27,89727273;1,641818182
2016-03-31;312,2308333;418,83;43,10666667;28,98833333;2,585
2016-04-01;329,3408333;448,3608333;42,97916667;28,34916667;2,1075
2016-04-02;434,5258333;589,0508333;42,84666667;28,31;1,8525
2016-04-03;416,3383333;564,7066667;42,7125;28,3375;2,405833333
2016-04-04;346,3258333;468,165;42,5775;29,335;2,88
2016-04-05;320,525;424,6875;42,44;28,02416667;3,3925
2016-04-06;372,7108333;507,4558333;42,3025;29,51;1,935
2016-04-07;375,1033333;506,0591667;42,165;30,36833333;2,954166667
2016-04-08;364,2483333;490,4258333;42,02333333;29,41916667;2,8875
2016-04-09;292,8591667;400,2508333;41,88083333;28,77083333;1,484166667
2016-04-10;320,9966667;433,5116667;41,73666667;29,59666667;2,396666667
2016-04-11;183,635;253,8083333;41,59416667;28,52416667;1,568333333
2016-04-12;204,1608333;276,8075;41,44833333;27,65333333;2,0775
2016-04-13;327,7;441,0233333;41,30333333;27,99833333;2,8475
2016-04-14;396,3208333;527,7783333;41,15583333;28,31833333;3,5875
2016-04-15;157,305;216,0616667;41,01166667;28,19083333;2,016666667
2016-04-16;174,8675;241,4408333;40,865;29,95333333;2,921666667
2016-04-17;184,05;253,5281818;44,26545455;29,34818182;3,839090909
2016-04-18;418,9183333;575,53;40,57166667;29,66166667;1,84
2016-04-19;431,3181818;576,6872727;43,96272727;28,86363636;2,746363636
2016-04-20;360,4781818;492,7409091;43,81181818;28,68727273;1,448181818
2016-04-21;290,5081818;393,7418182;43,66;30,09545455;3,009090909
2016-04-22;223,2363636;301,5263636;43,50727273;30,43636364;4,336363636
2016-04-23;161,8290909;223,31;43,35727273;31,24454545;5,18
2016-04-24;326,4718182;440,3236364;43,20363636;30,45636364;3,933636364
2016-04-25;281,4890909;380,3872727;43,05363636;28,54909091;2,027272727
2016-04-26;147,8418182;203,8718182;42,90454545;29,60818182;3,543636364
2016-04-27;399,3909091;541,3981818;42,75454545;30,95363636;3,102727273
2016-04-28;419,0590909;566,9972727;42,60363636;29,51636364;1,887272727
2016-04-29;267,6963636;359,0354545;42,45545455;28,65454545;3,150909091
2016-04-30;119,5445455;168,4009091;42,30909091;28,76545455;2,539090909
2016-05-01;98,78363636;141,3790909;42,16090909;28,45272727;4,264545455
2016-05-02;420,9472727;560,8554545;42,01636364;29,55818182;3,622727273
2016-05-03;300,2818182;398,0954545;41,87181818;29,54545455;4,866363636
2016-05-04;354,7772727;473,9154545;41,72818182;30,44636364;4,095454545
2016-05-05;218,2636364;294,5090909;41,58727273;29,43090909;2,871818182
2016-05-06;380,8054545;520,05;41,44545455;29,04272727;1,200909091
2016-05-07;384,1809091;523,6218182;41,30727273;28,47818182;1,706363636
2016-05-08;381,7636364;509,5527273;41,16909091;27,40090909;2,232727273
2016-05-09;315,5818182;429,5127273;41,03272727;29,98181818;1,980909091
2016-05-10;414,8063636;555,4881818;40,90090909;30,24181818;3,108181818
2016-05-11;220,22;302,0072727;40,77;30,22181818;2,507272727
2016-05-12;347,1972727;478,5090909;40,63727273;30,50545455;1,602727273
2016-05-13;378,9472727;516,9436364;40,51090909;30,39181818;1,558181818
2016-05-14;177,9763636;244,4036364;40,38363636;29,84090909;3,087272727
2016-05-15;422,6945455;562,9945455;40,26090909;30,80363636;4,13
2016-05-16;409,0545455;565,59;40,14;29,19636364;0,835454545
2016-05-17;288,5663636;386,9254545;40,02090909;28,58363636;2,04
2016-05-18;429,3236364;576,5890909;39,90272727;29,56181818;2,468181818
2016-05-19;330,4454545;450,1518182;39,79090909;29,23727273;1,84
2016-05-20;226,9054545;311,01;39,67818182;29,24909091;1,115454545
2016-05-21;349,5663636;466,8118182;39,56909091;27,11181818;1,787272727
2016-05-22;193,92;265,1909091;39,46272727;28,21909091;1,271818182
2016-05-23;421,7081818;565,6418182;39,35636364;27,55909091;1,819090909
2016-05-24;379,7463636;516,4427273;39,25636364;29,31727273;1,248181818
2016-05-25;358,2345455;481,8045455;39,16;28,96272727;1,994545455
2016-05-26;46,6;75,57454545;39,06363636;28,79;3,217272727
2016-05-27;110,6281818;157,0636364;38,97181818;29,27454545;3,940909091
2016-05-28;313,0563636;419,5545455;38,88181818;29,21363636;3,163636364
2016-05-29;109,6818182;158,9272727;38,79636364;28,08545455;3,126363636
2016-05-30;88,76636364;130,1436364;38,71363636;28,88090909;1,992727273
2016-05-31;242,7281818;328,4145455;38,63363636;29,35909091;2,29
2016-06-01;368,4981818;494,5245455;38,55818182;30,21;3,12
2016-06-02;361,8218182;489,77;38,48454545;30,11727273;2,310909091
2016-06-03;252,0518182;347,8481818;38,41454545;29,36545455;1,074545455
2016-06-04;386,3027273;521,5745455;38,34727273;30,42272727;2,454545455
2016-06-05;301,4518182;406,91;38,28454545;29,14363636;2,378181818
2016-06-06;351,8127273;478,4472727;38,22454545;28,41636364;1,371818182
2016-06-07;386,0690909;524,6718182;38,16909091;30,13454545;1,806363636
2016-06-08;327,2072727;440,3854545;38,11727273;27,77272727;2,028181818
2016-06-09;255,3854545;347,08;38,06909091;27,95090909;0,973636364
2016-06-10;189,1236364;256,9181818;38,02272727;28,21727273;3,023636364
2016-06-11;404,5309091;548,1118182;37,98;29,94363636;1,66
2016-06-12;405,4418182;557,1790909;37,94090909;30,65090909;1,37
2016-06-13;243,5854545;332,2181818;37,90636364;28,72;0,895454545
2016-06-14;146,8727273;203,7554545;37,87727273;28,12818182;1,052727273
2016-06-15;271,9845455;369,0554545;37,84818182;29,31090909;2,351818182
2016-06-16;131,5181818;188,9027273;37,82545455;29,60909091;2,818181818
2016-06-17;166,4063636;227,7972727;37,80545455;28,01272727;2,359090909
2016-06-18;79,98181818;116,4863636;37,79090909;27,34272727;3,898181818
2016-06-19;295,9;403,4572727;37,78;28,81545455;1,579090909
2016-06-20;210,7227273;287,5409091;37,77181818;29,29454545;1,259090909
2016-06-21;393,1136364;534,8136364;37,76545455;30,2;1,560909091
2016-06-22;383,1418182;517,9345455;37,76272727;29,05454545;1,644545455
2016-06-23;414,3436364;553,7154545;37,76727273;28,92272727;2,935454545
2016-06-24;293,8136364;405,2690909;37,77454545;29,06272727;1,480909091
2016-06-25;419,6681818;570,9081818;37,78454545;29,86636364;1,64
2016-06-26;393,46;525,8090909;37,79909091;28,97272727;2,58
2016-06-27;138,6836364;193,4372727;37,81727273;28,81454545;2,419090909
2016-06-28;257,5518182;354,4445455;37,83636364;29,95;1,426363636
2016-06-29;196,1981818;271,5754545;37,86363636;29,61545455;2,132727273
2016-06-30;326,5390909;436,6881818;37,89363636;28,87363636;2,826363636
2016-07-01;164,1063636;227,8181818;37,92454545;29,44636364;1,274545455
2016-07-02;416,98;567,1272727;37,96181818;30,81363636;2,236363636
2016-07-03;386,0518182;527,7590909;38,00272727;29,64363636;1,183636364
2016-07-04;424,5536364;565,9290909;38,04636364;29,99272727;3,506363636
2016-07-05;357,4;482,2958333;35,02416667;29,16333333;1,889166667
2016-07-06;300,9781818;406,1354545;38,14454545;30,88545455;3,618181818
2016-07-07;388,76;523,4072727;38,19727273;29,39636364;2,306363636
2016-07-08;351,7925;477,9366667;35,18583333;29,18916667;1,718333333
2016-07-09;361,5091667;486,7483333;35,24583333;30,01083333;2,565
2016-07-10;206,6916667;282,1475;35,31;29,94416667;1,775
2016-07-11;238,4766667;322,9341667;35,37583333;27,9375;1,533333333
2016-07-12;310,575;421,75;35,44583333;27,10166667;1,090833333
2016-07-13;310,0858333;415,735;35,5175;27,5925;1,744166667
2016-07-14;338,0233333;455,18;35,59416667;28,80916667;2,2125
2016-07-15;331,7141667;437,825;35,67166667;28,64166667;4,080833333
2016-07-16;315,2125;426,81;35,755;28,1825;1,290833333
2016-07-17;307,6916667;414,3383333;35,84;27,575;1,1625
2016-07-18;376,6283333;501,8033333;35,92583333;26,9625;2,634166667
2016-07-19;294,3058333;392,5691667;36,01583333;26,775;2,115
2016-07-20;233,7066667;316,0133333;36,10833333;27,05166667;1,5075
2016-07-21;309,4766667;417,9133333;36,2025;27,65;2,464166667
2016-07-22;106,1591667;150,0008333;36,29916667;27,7825;2,555
2016-07-23;366,6858333;499,6975;36,4;28,23916667;1,834166667
2016-07-24;353,7391667;470,0266667;36,50083333;27,21166667;2,664166667
2016-07-25;257,1741667;345,2516667;36,60666667;28,29583333;3,3825
2016-07-26;381,2733333;519,9066667;36,71333333;29,98833333;1,966666667
2016-07-27;361,2566667;484,1775;36,82166667;30,24583333;3,830833333
2016-07-28;347,8808333;470,5125;36,93333333;29,94583333;2,791666667
2016-07-29;315,62;429,0825;37,04583333;28,54166667;1,875
